"relative_path","size_bytes","sha256","last_write_time"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.36.33.wav","658670","a4187a60b2f66fd013a77e1458d82b857dd99d7b76e84bb4221f5d37475687ee","2026-06-07 07:24:24"
"data/raw_plants/Araucaria/BYB_Recording_2022-12-02_15.36.33-events.txt","90","201ce4c9405049101707e0eea3c8d9945ec218e9029c36c141e1b360706f31ae","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.15.53.wav","625170","0dae17745963129438d003642d0cbb3bf093f5a1c5f1dd69386f10d713f0ef65","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.15.53-events.txt","88","3a7b0b43cc25509ead034ff02f7ef96279f6600ed1a364921a9970efca672c3d","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.19.10.wav","1243644","6f95d3db1000beffa51c3983c35520972d10a1a00e2dd70d6d0585616f8e2510","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.19.10-events.txt","113","bc7923df8bcfe446f0c1cdede35ff1f2d2652d4032b490d9c10b4cbbf5850939","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.22.56.wav","1037910","14f535e598105a01c6b414bd60fcbe2dc2a3ad42e59eb8b7f83f84fbf10ead5e","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.22.56-events.txt","90","b1a6eefb77a7b87788f4f38c284e2dd11234e73cad495cb5540d5594b39021cf","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.26.04.wav","688832","66c3c3b8fcc880e5bf415545edf616fd8f986eb3ef8c472e85317a856eae0301","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Chile Serbia/Chile Plant 1 -burn/BYB_Recording_2023-07-18_09.26.04-events.txt","89","55b8264605022b357e11101aad4c8c807af41e12ac89cab63765abcfd5cf4baa","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Isny Capsicum frutescens Stimulus Cut BYB_Recording_2021-10-09_15.30.10.wav","1682218","4bb6bb2a09d3d25e5edc2297c24a57a8b1b03fea3c00e521ecc14f163f545703","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Isny Capsicum frutescens Stimulus Cut BYB_Recording_2021-10-09_15.30.10-events.txt","114","b8ca6ab482f1f8171315e0d68ddd145ea232101c2c9e113b6a5e6ff3678f4131","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Isny Capsicum frutescens Stimulus Cut BYB_Recording_2021-10-09_15.39.14.wav","2189024","a7d35ec3a8d36dc6f88404dd6489667683490b0edf8bd560645a72dd4e0d5515","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/Isny Capsicum frutescens Stimulus Cut BYB_Recording_2021-10-09_15.39.14-events.txt","114","946ee6668d70a1c09d000397bc9c400fc1f7c754e168ff9d4e2cb8b61903c9a9","2026-06-07 07:24:24"
"data/raw_plants/Capsicum/signal-2022-09-07-150046.mp4","3445947","f0b52a59a88712718d7f19ff295a736492d57780b1e5aa63e1db2675f59e2a54","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-11-02_09.35.04.wav","1224016","3258bf8fb3f35457db179304e879a5eb9f44e1070867f11ef2528950ac6c0214","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-11-02_09.35.04-events.txt","90","ad88de57f64f58e5ec20b05dfd3303698ebdb7b10d8eb159b757bc2be7ae35ff","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-11-02_09.40.28.wav","1161670","909ffda1be8899115104fe410d3c956b9f51417535d519a2bddd79343b4811ff","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-11-02_09.40.28-events.txt","89","ed9168c074b5b0b3c3e376feb9ea96f3576f88db174700e83cbed4ca2c145ade","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-12-02_15.05.19.wav","430266","a59037a7ecbb95a1c0bd3e354dc387f4c917d77b4d93c418b00526ae9f98e7cb","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-12-02_15.05.19-events.txt","88","adfa1c8e1501298fa7b5924d3361fb838c139272bfdecd3b828e0196332ea799","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-12-02_15.15.26.wav","396332","bb73bef479755d13e42dfa32309bd7e1da27415e525125d39cbf2ff6fb0f81b9","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/BYB_Recording_2022-12-02_15.15.26-events.txt","88","6791fdfb3a523e5ca3b27902c15111fea9926a177aac1ac7e52bda87fc04e97e","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.19.38.wav","567238","50805ad739b63cb842896f041d9444639c7d457b96e0640c9dfdcbd88108c2ff","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.19.38-events.txt","88","c199bb87bad8361f84c0b09988426289d273a8dc16f2a25defb152daa1001b35","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.21.51.wav","459454","dd4f31ddcb4df1a59363ac9ed9181da24290e11c1093876984fce6f8ba995c52","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.21.51-events.txt","88","5c8b145dd3e52ffe1afa1e0c092712ae0e30a7e6ac89312a0ee014a13c46f535","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.22.42.wav","450430","54aa995fde4b2b9d7f8e2b7bf7cb6572dba5ae8b125cd27a059aeb68d2dcbcc3","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.22.42-events.txt","88","579b4749a708b8e380b1ecfc25b188a7148e84a2d66786eb0d666dfee3f70d56","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.24.22.wav","372932","428c5605d923b6a81dc8af1b4b99dcf5512f3501991e66a6199d621b5efed384","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground branch/BYB_Recording_2022-12-02_15.24.22-events.txt","88","39da7e57b130f8a5205a5fa1b6c93904db45e3705d34cc99c97a8afa270618a8","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground stem/BYB_Recording_2022-12-02_15.28.15.wav","964288","8cede397404e9a78569e64c662529fd1c099c30a351db30f0cbbe86d86a3ba3a","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground stem/BYB_Recording_2022-12-02_15.28.15-events.txt","78","d77839d4c15ba370563505d33a0985d8432906a3890785fa8a6e7ecc838ab3e9","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground stem/BYB_Recording_2022-12-02_15.29.20.wav","958304","a138631c5e26a289f4e94abe6deab84b8c5e2fb6bb9b157c5ff573d686d2db35","2026-06-07 07:24:24"
"data/raw_plants/Cyperus/ground stem/BYB_Recording_2022-12-02_15.29.20-events.txt","78","2213767662a9280c21dcb83bccc12bc8a094de60245fde51f759ad232d09a484","2026-06-07 07:24:24"
"data/raw_plants/Daucus/Isny Daucus carota Stimulus_1 Fire Stimulus_2 Cut BYB_Recording_2021-10-09_15.25.52.wav","782220","fab57514a3511ea5993b2b0088a169766ad49f64b1cd903169938cacf3fa95c1","2026-06-07 07:24:24"
"data/raw_plants/Daucus/Isny Daucus carota Stimulus_1 Fire Stimulus_2 Cut BYB_Recording_2021-10-09_15.25.52-events.txt","77","89cd828790fd88111e5c5bccb71215e25cb2e882109b823d928d837b945b4cdf","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Colegio/09.12.22 notes.docx","6233","f03be744ee9123d6a42e817603bac5d04621c324b56d1fc1233a88e258610b7b","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Colegio/BYB_Recording_2022-12-09_12.38.45.wav","17075140","01660ed72cbeaae4180e6ee437623451fd211abbe9d045ad89297207d93db897","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Colegio/BYB_Recording_2022-12-09_12.38.45-events.txt","170","c34e4aea84313536c4083badfc1c6c53cf6108649a351a4f3ae86d2f7ca55bc0","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Colegio/BYB_Recording_2022-12-09_13.03.55.wav","7669066","7b145da28df96fdc58be7fe8c76bb315f397c0ed649e516456ecb28947a522e2","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Colegio/BYB_Recording_2022-12-09_13.03.55-events.txt","145","0a30acb3da2be73055e0308bc314005ef497cd450c156c9b264c7c264a098219","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-01-12_18.14.16.wav","395460","251202c0d18947af40c68332cb70ce9a380072d47ba9cdc2d66147478d817860","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-01-12_18.14.16-events.txt","77","8bc3d3243113b8d47b44414898783e5e86c0c6af04f8e3be4a075f7683d69107","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-01-19_14.47.15.wav","767476","3cbfb3f130aa0ab3c7138e51514ca1e7dacfd10f3bc3ec93c61e7deb0b0216d4","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-01-19_14.47.15-events.txt","77","6d1fdb264a035660bf0f041fc58b71e1fcbac24771098e0e61ef27f44e564b53","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-02-06_21.28.51.wav","876990","3ed3bd06b2a8a4bb14980a555a3a3c11c7da11e300cdc8be8d48d2ecfcf61f7a","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-02-06_21.28.51-events.txt","90","c25c86ef4bd283667658c8bee3126630d4e2ea4009f8a07f13201c0881d5c512","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-02-06_21.34.25.wav","803808","d03ce51502d67f4f5c48d86cfcfdccb0650155e27682bb8f5ecd1d9db23135b5","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 1/BYB_Recording_2023-02-06_21.34.25-events.txt","77","8ce51e2fccd82464df11014086e281fd549a2edf11cb916e9cf785b99908ae50","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 2/BYB_Recording_2023-01-12_18.18.23.wav","526224","10c917421f7abd98fdd864d7b3352f9c7da497c81bfaa644562a68fb0ef3a709","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 2/BYB_Recording_2023-01-12_18.18.23-events.txt","77","f79254a04a82eaa0f2ec4a4bed43aff305c7b882ac67935fc514f7c21ab32b5a","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 2/BYB_Recording_2023-01-19_14.51.16.wav","701852","6a379f10a399d2eff63a077043eb970a08bd47592f62291f3ce81fee1dee2a14","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 2/BYB_Recording_2023-01-19_14.51.16-events.txt","77","4feed493fa7f8e7494b4c8504937cd286d12c737a9d18ff3f092fcb8538dc57d","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 3/BYB_Recording_2023-01-19_14.57.02.wav","649916","cbb909b42b21c55ceea078e6672d0de7b7268265ccbeea1e0e39414b844bb31e","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 3/BYB_Recording_2023-01-19_14.57.02-events.txt","77","4e9b64c7fad064337e3e56256f378ff742373b2ded47bca7d9312c0037008dfe","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 4/BYB_Recording_2023-01-19_14.59.35.wav","843230","2a66ca16544e3821ed96f4555fb8254fe0bcc66f90697a9c763a82ccf57de025","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 4/BYB_Recording_2023-01-19_14.59.35-events.txt","90","9acea75c6da3b7f3385f08b174588a5665c2a285e00a8b8aaf25cb760e828224","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 5/BYB_Recording_2023-01-19_15.05.01.wav","797404","d4a1ba16722171999a2c23f4ab5075778916af2ca0a5d9c2abf7588ec1503b4a","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - Danae/trap 5/BYB_Recording_2023-01-19_15.05.01-events.txt","77","15ba2d2056e3c9b6a2fd544f4a357913c9c8c89aa530f1ed0c4a500e64285b89","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 1/BYB_Recording_2022-10-28_12_54_38.wav","659456","10232d86a6c07b3c94be72dc7459ded159fb7d4bd4fdb2110ff9f320b1b32ce7","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 10/BYB_Recording_2022-11-03_19_23_25.wav","2587648","4bb214f00d160648df6d6c98943ef060aeea730f68c52ec457bebd3aa799c6ea","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 10/BYB_Recording_2022-11-03_20_13_58(1).wav","1917440","bbeab70fc030ea2b986926e709c79306caf62d609751b76f87a10b6469fa6e88","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 10/BYB_Recording_2022-11-03_20_13_58(2).wav","1917440","bbeab70fc030ea2b986926e709c79306caf62d609751b76f87a10b6469fa6e88","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 10/BYB_Recording_2022-11-03_20_13_58.wav","1917440","bbeab70fc030ea2b986926e709c79306caf62d609751b76f87a10b6469fa6e88","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 10/BYB_Recording_2022-11-03_22_02_49.wav","3006976","71158327c4f1ea01017ad721e7600eb2e7ead45952d2a97009f9afef9a23a0e2","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_10_34_59.wav","1964032","85954ef86d759683d5d1f6069b7a826877e5d08d01b50e03cbd41246e8a31de9","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_11_01_16.wav","2186240","b28342b859c5cde1568458b7875d8de1aac6138ea4982b6e4e1cf7ab8cae75db","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_11_13_09.wav","1831424","00f13d5841eca811b44cb3ef34cf38955f12e024896af529421e9ac9a0233512","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_11_29_34.wav","2225664","2dde6596c458084303c993a69d25ce21ea50819a68bb28cb1409d85c4ae0f414","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_11_42_46.wav","1835008","b5f435403390f316960387868a96b9dc888c094504d4bc0546e7793ee3437ee7","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_12_08_11.wav","1913856","0682d37c8cef27d3f7ae5d1175a32474f6b82f9f5a0b104eef4dec9666ca7a53","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_12_18_32.wav","2186240","6ede077c71b0da5928171eb58d9d5214731d21e723388a418fd550faed295bcb","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 11/BYB_Recording_2022-11-04_12_33_13.wav","1870848","3f7b409a3f990401bf61d4653c56ebe12c0c4c433e4db61ce322dd7ce93ea676","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 12/BYB_Recording_2022-11-13_13_21_15.wav","1835008","bcff7577fdc90bc47b761094570db0e51c0f0a3ff9aed41b8597ed8bd7941922","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 12/BYB_Recording_2022-11-13_13_56_44.wav","2734592","895b308af057612f9a6201256c86c40e7edc6f73ce9b72d215ef8f3ff1e02028","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 12/BYB_Recording_2022-11-13_14_21_37.wav","1189888","6050cec1de6ac860988900e84ff68cbf3377513b700117f4d84afe37bf92d765","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 12/BYB_Recording_2022-11-13_14_30_53.wav","3472896","435c960daafe16efe7cf05f7b05cf082094ee6c4365659d11f32ead031417872","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 12/BYB_Recording_2022-11-13_14_46_07.wav","4669952","f248c082361ac439acefeb2afc3658d67bce5fbbfd6ccd22b35d793008d780f9","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 2 closing/BYB_Recording_2022-10-28_12_54_49.wav","2275840","69332f76d236f1470a4a7f07f5dc0612617809d510e7b50f01635ed19ea78e40","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 2 closing/BYB_Recording_2022-10-28_12_55_29.wav","2021376","fcd851572e262f319764b06fc2d9fc4fb46b983525fe48cce8357364f587be09","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 3 closing/BYB_Recording_2022-10-28_12_57_49.wav","1842176","ed5f050c2b2df04dcfdf939676d1cf639472223ba4bee293acb9cda86fb75a58","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 3 closing/BYB_Recording_2022-10-28_13_03_39.wav","1867264","587b6f7d4b27d2c80eced7dbf26017e05326fda293b8784d17c6840bb6680e4b","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 4 too young/BYB_Recording_2022-10-28_13_09_01.wav","5347328","3d52c2ff5114dc1fe06c2b622da8e25587c709788ade5a815fd66e8ffe628bfd","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 5 too young/BYB_Recording_2022-10-28_13_10_40.wav","4472832","6df8dfea3f4bff2ad6f9b5a52d91bac401f4ecf3c946aed049cb44a7fbf934c4","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 6 one timer/BYB_Recording_2022-10-28_13_14_31.wav","3490816","c63a5674933521f8259740ec9f1881946c25bd71e0a0cc0d0eb84f61933423d6","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 6 one timer/BYB_Recording_2022-10-28_13_18_45.wav","3039232","b42dcb2da97790402c74576a1ecbfd35aedd2f284e3580fc45f36645a4325556","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Contra left/BYB_Recording_2022-11-09_13_10_45.wav","2652160","963c3db84dac2024c092a09e36c7c58091a749c1c577835a7b43159ed7766eb3","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Contra middle/BYB_Recording_2022-11-03_22_02_49.wav","3006976","71158327c4f1ea01017ad721e7600eb2e7ead45952d2a97009f9afef9a23a0e2","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Contra middle/BYB_Recording_2022-11-09_12_42_25.wav","2257920","3a7311df0cd6027d91db651b8116f8ef455a0f1ac4e408074e094c49b6fb7625","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Contra right/BYB_Recording_2022-11-09_13_01_57.wav","2222080","fad72b78500a9241c1f798623f4f4ce626a99741e85ab86456e9defde505fe0c","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_10_34_59.wav","1964032","85954ef86d759683d5d1f6069b7a826877e5d08d01b50e03cbd41246e8a31de9","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_11_01_16.wav","2186240","b28342b859c5cde1568458b7875d8de1aac6138ea4982b6e4e1cf7ab8cae75db","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_11_13_09.wav","1831424","00f13d5841eca811b44cb3ef34cf38955f12e024896af529421e9ac9a0233512","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_11_29_34.wav","2225664","2dde6596c458084303c993a69d25ce21ea50819a68bb28cb1409d85c4ae0f414","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_11_42_46.wav","1835008","b5f435403390f316960387868a96b9dc888c094504d4bc0546e7793ee3437ee7","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_12_08_11.wav","1913856","0682d37c8cef27d3f7ae5d1175a32474f6b82f9f5a0b104eef4dec9666ca7a53","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_12_18_32.wav","2186240","6ede077c71b0da5928171eb58d9d5214731d21e723388a418fd550faed295bcb","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi left/BYB_Recording_2022-11-04_12_33_13.wav","1870848","3f7b409a3f990401bf61d4653c56ebe12c0c4c433e4db61ce322dd7ce93ea676","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi middle/BYB_Recording_2022-11-03_18_43_08.wav","1849344","cd9294fafc2d9f5b905eacbe1d6c772190d9b3f7b7e8df15c9f7b05a0c46f223","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi middle/BYB_Recording_2022-11-03_19_23_25.wav","2587648","4bb214f00d160648df6d6c98943ef060aeea730f68c52ec457bebd3aa799c6ea","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi middle/BYB_Recording_2022-11-03_20_13_58.wav","1917440","bbeab70fc030ea2b986926e709c79306caf62d609751b76f87a10b6469fa6e88","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_13_22_56.wav","2727424","c65d125f45f4438a798737baf8ba96c69b85a2fa740b47ffa95b78fcdf709319","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_13_38_14.wav","2709504","57822fe27ca0fdae0119dc3a5854dbaba7de900ddc2319660400806ffee1defb","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_14_28_56.wav","2716672","04b64a5d72186176efc7894fe4c6e44d2f961741c69e50d00aac230b49ea4857","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_14_41_46.wav","2720256","bf320f1fff05d5835f0e3f0eeb1bad8b64eed0312f369647fa6ea963425c84ea","2026-06-07 07:24:24"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_15_29_17.wav","2702336","cfd086179fa15d5b404de0aa5466aa8706983154b77c81949a4ca3c11c53d801","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 7 long term/Ipsi right/BYB_Recording_2022-10-28_15_58_13.wav","2709504","5eb4bdfc2695c7842282121c3333779a645a66e105058c5edc39f0d168cf08f4","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/BYB_Recording_2022-10-31_13_03_12.wav","1938944","fd9fabed84bba7793e6e7fa680410b1778159298d1dafb0531dd914f6616ee4f","2026-06-07 07:24:25"
"data/raw_plants/Dionaea/Venus - ET/Trap 8/BYB_Recording_2022-10-31_13_25_18.wav","2530304","05878a321e008eedae021143fb5e087736b33a06aceb4b0916c64565d78a50b0","2026-06-07 07:24:25"
